Planning airdrop with config Config(web3=<web3.main.Web3 object at 0x10e6efe20>, rpc_url='http://localhost:4444', holding_token=Token(contract=<web3._utils.datatypes.Contract object at 0x10e760700>, address='0x2e6B1d146064613E8f521Eb3c6e65070af964EbB', chain_id=30, name='Sovryn Mynt', symbol='MYNT', decimals=18), holding_token_liquidity_pool_address='0x3a18e61D9C9f1546DeA013478DD653c793098f17', reward_token=Token(contract=<web3._utils.datatypes.Contract object at 0x10e760700>, address='0x2e6B1d146064613E8f521Eb3c6e65070af964EbB', chain_id=30, name='Sovryn Mynt', symbol='MYNT', decimals=18), rewarder_account_address='0x98B94f8aC1246609a7F0F8A5ec72F5aeb789bA4e', total_reward_amount_wei=1111112053928883000000000, min_reward_wei=10000000000000000000, snapshot_block_number=4056339, first_scanned_block_number=3831000, liquidity_mining_address='0xf730af26e87D9F55E46A6C447ED2235C385E55e0')
Total reward amount: 1111112.053928883 MYNT
Minimum reward: 10 MYNT
Holding token: Sovryn Mynt (MYNT) at address 0x2e6B1d146064613E8f521Eb3c6e65070af964EbB with 18 decimals.
Reward token: Sovryn Mynt (MYNT) at address 0x2e6B1d146064613E8f521Eb3c6e65070af964EbB with 18 decimals.
Holding token liquidity pool (converter) at address: 0x3a18e61D9C9f1546DeA013478DD653c793098f17
Holding LP token: (WR)BTC/MYNT Liquidity Pool ((WR)BTC/MYNT) at address 0x36263AC99ecDcf1aB20513D580B7d8D32D3C439d with 18 decimals.
Total LP token supply:      8871.219457621493275190 (WR)BTC/MYNT
Liquidity pool reserves:
0x542fDA317318eBF1d3DEAf76E0b632741A7e677d          42.185269913739340221 WRBTC 
0x2e6B1d146064613E8f521Eb3c6e65070af964EbB    23625606.219561677522679825 MYNT (holding token)
1 LP token represents      2663.174587487440671246 MYNT
LiquidityMining at 0xf730af26e87D9F55E46A6C447ED2235C385E55e0
Finding non-contract token holder addresses and balances (this might take a while)
Fetching MYNT Transfer events
Found 15200 MYNT Transfer events.
Found 3615 possible MYNT holder addresses in total (including contracts).
Fetching (WR)BTC/MYNT Transfer events
Found 3481 (WR)BTC/MYNT Transfer events.
Found 4 possible (WR)BTC/MYNT holder addresses in total (including contracts).
Found a total of 3616 possible token holder addresses (including contracts) from MYNT and/or (WR)BTC/MYNT transfers.
Fetching snapshot balances and filtering out contracts
Found 3128 actual token holders (excluding contracts and zero balances)
Address                                                              MYNT                   (WR)BTC/MYNT             (WR)BTC/MYNT on LM                     MYNT on LP                     MYNT total
0xcfBbe4510EEF4632C01CA61dB8Fe16E2EA2b868F         433.942634206618182823                              0                              0                              0         433.942634206618182823
0x036059DeDD4E37ED0B1e71e40A972C1EB9daB464         432.020212489546055018                              0                              0                              0         432.020212489546055018
0x1024b12eba7b37c5D56473401627b9F1654f60e1         431.630770096980346928                              0                              0                              0         431.630770096980346928
0xBf05372B835031b986714E5096dFCE37148d42C3         430.911412092744626671                              0                              0                              0         430.911412092744626671
0xaEd69753Ed14C624504F92FF7ce3097c95Ea0b4f          425.90327259315762926                              0                              0                              0          425.90327259315762926
0xaDF7562A6763307fad86214bDe430DFe429f7B84         425.427920580341750394                              0                              0                              0         425.427920580341750394
0xfA2Ac5d4C0dEf43511ea95Ca81585C457Dd48692         423.022325155195048635                              0                              0                              0         423.022325155195048635
0xe0883860515859300893a7C82D0B08b6db6f5d43         422.613335651330501518                              0                              0                              0         422.613335651330501518
0xD56CCcbf630aF93ed43a43149D23D415ab9729E2         422.247324051084685162                              0                              0                              0         422.247324051084685162
0x18f9fD3e27F0FDa5780835BB4914Dd7Defab8e0e         422.092097637243859188                              0                              0                              0         422.092097637243859188
0xd44554b8131492C8373BB96f0fe2887b7959c628         421.891908307735677139                              0                              0                              0         421.891908307735677139
0xE37F42315976Fd1AcaD92445bb3c0bea7c966902         417.477081146054254282                              0                              0                              0         417.477081146054254282
0x954984BBd264534354F58c3584cB02e26316206E         413.677253481813118724                              0                              0                              0         413.677253481813118724
0xeCf90703e905619Ec8c9D6B89F853b6d8fa295D2         412.563521920883140435                              0                              0                              0         412.563521920883140435
0xAeF494F8FDc1178Ebe1653c7EA029E9174b5D2cD         411.170939152468804047                              0                              0                              0         411.170939152468804047
0x84Add84853e667F61B7A18a70171E778C7060b95         410.347644639828068863                              0                              0                              0         410.347644639828068863
0x3191a4B28B48522965947C99e209CB2AEcD41431         410.347644639828068863                              0                              0                              0         410.347644639828068863
0x36781600e389656e54Dee59475910e121CF264D4         410.347644639828068863                              0                              0                              0         410.347644639828068863
0x841DC83A3852C575603b90dB373EEd4FD5Cd1556         410.347644639828068863                              0                              0                              0         410.347644639828068863
0x75f25e3A6fCaD7fc395835c1FF91169b61F13061         410.347644639828068863                              0                              0                              0         410.347644639828068863
0x1EcA669aa2bcB7B1F03ffeEb4eD1034C86d77d7f         410.347644639828068863                              0                              0                              0         410.347644639828068863
0x82E67c1ACA238bc61306Cc46f01F12279051C242         410.347644639828068863                              0                              0                              0         410.347644639828068863
0xD7f41E90191F9339328b523C122e05be5e448f00         410.347644639828068863                              0                              0                              0         410.347644639828068863
0xE7Cca2d05637e9a1B6A54De03bbA89D166043528         410.347644639828068863                              0                              0                              0         410.347644639828068863
0x4AdcA3143018Cb70aF705b44bECdFdC51545d264         410.347644639828068863                              0                              0                              0         410.347644639828068863
0xCB791d3551af5e6168504F21456e4EE6190A913D         410.347644639828068863                              0                              0                              0         410.347644639828068863
0xb9f0B5EDacbC809B463808725B809Fee14BDa2c6         410.347644639828068863                              0                              0                              0         410.347644639828068863
0xdc69CFA1d7316F19e53cAfA14079D47bf40ed6bF         410.347644639828068863                              0                              0                              0         410.347644639828068863
0x0f02F79d6bD19F648D99633b7d177159C4D7F5cf         410.347644639828068863                              0                              0                              0         410.347644639828068863
0x51673d7010eaBd07DF410492a3Be8898D2778751         410.347644639828068863                              0                              0                              0         410.347644639828068863
0x202bB13fEFA17335fc4d739e25f495d0C20B9c17         410.347644639828068863                              0                              0                              0         410.347644639828068863
0x0B959d699a049D6666567346cbfE3B146e1d1f57         409.290327406959443532                              0                              0                              0         409.290327406959443532
0xbe078390bEEe999d04Edcd5D6a7281290999475f          406.93285237032338591                              0                              0                              0          406.93285237032338591
0x88C0EB26a270293c0655640bcB777b46D52DFD52         402.585710225503820848                              0                              0                              0         402.585710225503820848
0x4B78D398AC31BC0A8031A1227EA048d72524933e         401.873698048515675325                              0                              0                              0         401.873698048515675325
0x8716465A61664BfC3FA980AA2bB6498f7782159C         401.063879886355313861                              0                              0                              0         401.063879886355313861
0x3e021B9B242041B8847895139940b7109C8c44ba          400.88946103757160976                              0                              0                              0          400.88946103757160976
0x280d117F4a574f63B361B2DC2B7bcb4FBd81bC0e         387.934555799785086079                              0                              0                              0         387.934555799785086079
0x62e70302EC2d8fc5781c7EB4EeAd13BA526a23d3           385.5482177492263986                              0                              0                              0           385.5482177492263986
0xea713bF6e1351cA3878CF5181f9E84A5A2C2C1D1                       385.1676                              0                              0                              0                       385.1676
0xF2F18ab8bb62469d0526BaE4002932940d32d30F         384.596226018298204605                              0                              0                              0         384.596226018298204605
0xEA490D00B6537f775a5A1b410f1370d7a4335774           382.9539319530587657                              0                              0                              0           382.9539319530587657
0x6B75fc97106D945688E5f78C83B1789AeF804a47            0.00000000000000136                              0           0.143307367853720151         381.652540267742079134         381.652540267742080494
0xa08085051BB0fa500656288F09CCE8e10fc1DdB5         380.032071667924696193                              0                              0                              0         380.032071667924696193
0x40bb7de6FD8078D74434c7F6487b9dBA06B860d7           379.1259728489879906                              0                              0                              0           379.1259728489879906
0xEd166155e4f7c9256Fb04b065a4ECdfc035982ff                        377.596                              0                              0                              0                        377.596
0xFde1e123BbCE5E580a11CF5e7E06cFD1AA46bb66           377.2130467077093835                              0                              0                              0           377.2130467077093835
0xd41880d97399b81Eb30Eb462352c68eca00Ac69A                          376.2                              0                              0                              0                          376.2
0x649760478d9eA798276f2869f1A46b012fc1849F                              0                              0            0.14089828406811855         375.236729550799853427         375.236729550799853427
0xEE77209035be935eA36876be3C8d2897f84E4D64           0.000000000000001583                              0           0.139090352095017736         370.421891064131738418         370.421891064131740001
0x3b4bB12a5451cdb227BA4dcd09781D3887049e7D                        363.755                              0                              0                              0                        363.755
0x962f5871E8f2F731c434f4C9EAAB7e9Ea25e8E30           361.8379934268935454                              0                              0                              0           361.8379934268935454
0x6bd755dc0d5f8d3740B705b76d63074a4cef1B95           0.000000000000095982                              0           0.135809259082672389          361.68376753447099484         361.683767534471090822
0xee7988d77DCE8C4f57C1B2c16a06D5e98431e609           360.9474503460353517                              0                              0                              0           360.9474503460353517
0xACa6b66C99994422b77F1294f096088f8d7925c3                         358.98                              0                              0                              0                         358.98
0x85a0979ED5ba3b512b92B7E698473d7f4Cb30c22           358.7305619593354905                              0                              0                              0           358.7305619593354905
0x15C2292e6F81174619b2f46BD6F776Ec945Cba4f           358.0777150858129689                              0                              0                              0           358.0777150858129689
0xccE5156f0B7053888166D3720be86deca2e7e5df           0.000000000000001198                              0           0.134343163151553247         357.779298107895758611         357.779298107895759809
0xe18DA8cc1eD23D64A6e7eE5a185C63FA21953f36           357.7458468133325104                              0                              0                              0           357.7458468133325104
0x768e85E661472a35FC9d901615dF29aD628626e9                         355.95                              0                              0                              0                         355.95
0x01B5FceFa2fD6bA0B569781B3dc3B2989D5249fC                            354                              0                              0                              0                            354
0xcb470F3783d6Cd82D78951ecF67F9B5163d37b6E          50.000462552474462183                              0           0.113249442491683602         301.603037290972111957          351.60349984344657414
0x4f40a1665ffCa3ba6aE243a233bD6FfF449F3c14                            350                              0                              0                              0                            350
0x2344Af1974167fBf9c0c25c54623A932d374F7Dd                            350                              0                              0                              0                            350
0xBB99b725d626e853329c78a91b02827bfb30f2E9           349.7829794805364193                              0                              0                              0           349.7829794805364193
0x89260D4CC141C48138A9a7e1EA48B0727cE4D133           341.2460841080337682                              0                              0                              0           341.2460841080337682
0x21c01490A7EF8C7ddBd73aE63CcebF2549c7744f          341.06472524804746835                              0                              0                              0          341.06472524804746835
0x137ac9B74196717774e7e8D4fe5de315aEeD2947           340.2334573427103182                              0                              0                              0           340.2334573427103182
0x5c2295ab1368EDB685173Df501477B781A58AA5e                          333.9                              0                              0                              0                          333.9
0x2D2AfA55235B85565A6043e9007f1F8DEA15a2b9                       333.6918                              0                              0                              0                       333.6918
0xfaD0324B69DfeF98dEcb35104413b224369Ac299           332.4340354120082933                              0                              0                              0           332.4340354120082933
0x2DE8FF0749fd129dA6449d869B5d741Ae9748eE6           331.6378713725650644                              0                              0                              0           331.6378713725650644
0x0F1981bCb39F5e444389106D6E9e1cAae3cFB998           330.4886207196014456                              0                              0                              0           330.4886207196014456
0xA7E471134c447a473d82A156D9f242FCEf8b929B                            330                              0                              0                              0                            330
0x4E3543d416494155D9F385B33ac60440F70EAa9C         329.836300457480184823                              0                              0                              0         329.836300457480184823
0xF8FB85e35788A6122f1E5b43b98badFBFD913D81           329.3812891540870716                              0                              0                              0           329.3812891540870716
0xcfCc397834e1AECD8B96c042Ad9880E4e1ba2B67           0.000000000000000414                              0           0.121803964726449754         324.385223514697597912         324.385223514697598326
0xdd13eB27AF410eA094C2Ac357f1B79b62F738062            320.528105081113264                              0                              0                              0            320.528105081113264
0x5A76DC50248e5aEEC041d95D6cC44F82A0c9161d                         319.69                              0                              0                              0                         319.69
0x3EEdBaC5A170dFB6c583934AD2a94AA4f13A98B6         319.535346100505530155                              0                              0                              0         319.535346100505530155
0x12159C26E8b554Fd8F42f5120F89509F274f497B           319.1160301130521502                              0                              0                              0           319.1160301130521502
0x138D4335dCDd2eEc497eE3Ef6e929ff737BB7326            318.822983833675162                              0                              0                              0            318.822983833675162
0xeB33C58606B1E2FC9a63c9cAFeB90063324E5e9f                         318.55                              0                              0                              0                         318.55
0xff534Fb5Be381085e7997cfF1154bd515b252B94         195.821573874820502598                              0           0.045194994100995217         120.362159771415251584         316.183733646235754182
0x5d69969Ad061E9ED34BE7B660EAae433bc931cA1            314.863044266342974                              0                              0                              0            314.863044266342974
0x248FB9857f246B8a8F5AB8Ae90f82E3feEd76b6F         225.000030722954595191                              0           0.032368362538037863          86.202600549882913948         311.202631272837509139
0xaBe060E07F14125fBCEe2a795354ff7c315A2731           0.000000000000084427                              0           0.116556428787869777         310.410119156144347858         310.410119156144432285
0x25e6B02A533388fC145336b954206c248e11e6aB                            310                              0                              0                              0                            310
0x6af6496b95a9D633B524A6867107E8052DB1cbb4          10.010483542972621426                              0           0.112227797711039316         298.882218873721068777         308.892702416693690203
0x41e48CD40fE2449c5795009Fe43a217Ad731030e           308.6767042459732152                              0                              0                              0           308.6767042459732152
0x6bEd82137Efd1adC5000b313d76F3BC0b4737167            308.281659309886557                              0                              0                              0            308.281659309886557
0x4E777B0C16C14fB27b9B7C2FF7E6DbED99E3e452            0.00000000000000047                              0           0.115595651807513107         307.851402317815544342         307.851402317815544812
0x7CF09Db795301B25083ead54728b6DDaE3fe6505           307.2085736853630165                              0                              0                              0           307.2085736853630165
0x146Dc9A4ce53e29a37130fc2147b8CbECEa2AC09           303.0328905884504722                              0                              0                              0           303.0328905884504722
0xEdC14397F63f31a83Ae5a4F42FDa5F33F29A3B5F           302.7279611313370082                              0                              0                              0           302.7279611313370082
0xD4a63F3e8F99E9a7f8DF1a6306c0Ab7856E17252                     301.429087                              0                              0                              0                     301.429087
0xAe58C82ff1cAB229800C35aD3ab4ff194639d658           300.7597574172522174                              0                              0                              0           300.7597574172522174
0x91c6929e3eA6F88A9Dc81838C62D2a0e09F5bb38           300.0524502082765066                              0                              0                              0           300.0524502082765066
0x5848CeA7017b0D367e7FcAa17Ac2Ee0aA3134F24                            300                              0                              0                              0                            300
0x80DE75736535163cE0625550CAAb65e00c90a634                            300                              0                              0                              0                            300
0x37816A1C2A2AC07d2C1ca53ce7190614625AD209                            300                              0                              0                              0                            300
0xD8aF50073719C0c8367903DbC3bCc0baCb1fdE50                            300                              0                              0                              0                            300
0x8c22908E1FA26E5bD070899E38e00B34b533B63F                            300                              0                              0                              0                            300
0xDe330446FfcC329cC6250d7A134956F0531d9bCB                            300                              0                              0                              0                            300
0xF7B8DBd8b4bf729Fac28ac2716368416E4C79516                            300                              0                              0                              0                            300
0xF4593434FC961a0ba10D47192294a78756a61757                            300                              0                              0                              0                            300
0xEe1Ac69cDcFcEb4354d0d102402Eb312a117f9Ce                            300                              0                              0                              0                            300
0xd4567E7b88e0c6c42D5645102A81a25db48eeBFe                            300                              0                              0                              0                            300
0xfE2B094c69f9198EB0f16DE3Bbc495Dd12b8dcf5                            300                              0                              0                              0                            300
0xD98C0C9641F4e036287cda5b6A985D19DF8919A9                            300                              0                              0                              0                            300
0x21BbAAAF774aD1379323E7d4750086e7F51a06B3                            300                              0                              0                              0                            300
0xa808903c900e9a51a919d0c91cDD086046CBF671                            300                              0                              0                              0                            300
0x85E8547dC2712ebFA7d799E91B11e869f084fE39                            300                              0                              0                              0                            300
0x9245bE59C764a2c6569AA082a3bCfc11C13c3E2b         299.805979797347347133                              0                              0                              0         299.805979797347347133
0xB66A2491537Bd8A1f2815c48b0E6AA9D5cE029BF           0.000000000000000774                              0           0.112549318393900421         299.738484585668372322         299.738484585668373096
0x18d27C54278E73D3721B0747ebDB5eA6d58413B7                    298.6234125                              0                              0                              0                    298.6234125
0x2ca26038b680F03c970b044301AbaDf99a0f2802           296.3932822356301124                              0                              0                              0           296.3932822356301124
0xDeDd245b43B01110a0bdCFc98aD2FE4324e2823a                         294.41                              0                              0                              0                         294.41
0x8A06834e2eA22b9BE7775EaC6785A1C964Bd4E11                         294.21                              0                              0                              0                         294.21
0x6b9aB1ad3b2c1454Dc1CDf9bd8291F5DDCFbA29b           292.6365783842482772                              0                              0                              0           292.6365783842482772
0xB3297F4d3cfd0AA2A36C49a10Ebc12Dd2e94aaC5           291.1540275080791979                              0                              0                              0           291.1540275080791979
0xBD2cA81E5ff2FC16BB94FcBa4084BBf979e1856E           290.8037816442284053                              0                              0                              0           290.8037816442284053
0x600bD1648Db0EeCa37bAD5E2eCE979612A12ac66             288.17674266953326                              0                              0                              0             288.17674266953326
0x4d23467CDAF23aAb636Fe8fE6260917e1ec6e18B                            288                              0                              0                              0                            288
0x60f60E6c05868Ce886050002E1c1Ce5892B742D6                          285.6                              0                              0                              0                          285.6
0x285D887877Bb4714154beBA7e82096E2D9b6F4D8           284.7615858701322065                              0                              0                              0           284.7615858701322065
0xf6388858448c64cc24F7f23C118573d9817Bb10F           279.7302362776377477                              0                              0                              0           279.7302362776377477
0xcFc1B369693D31900C76BB18AC7c4Bc75D4694c7           0.582017504764677443                              0           0.104232903508013768         277.590419802572774235         278.172437307337451678
0x4F72e8c589acA11C6aAD857A3f17786Dc52B68C5           277.1115183213595573                              0                              0                              0           277.1115183213595573
0x3717972aC070644423f38b8b67393DE8e8Ed29D0           275.2862878182197361                              0                              0                              0           275.2862878182197361
0x13CcDE9D129aB208E01F2A6fD81E2b95249764Fd                       271.4823                              0                              0                              0                       271.4823
0xFFc458dB291b4ABcE020fE3de4f91F2770E537b1           271.0284587099444561                              0                              0                              0           271.0284587099444561
0xDA3cFd1B3Ed7b471F66C97fd34C8267D5818a138           0.000000000000000363                              0           0.101098868573289341         269.243937608116820308         269.243937608116820671
0x499B1A28DbF23E998aDB06407A7B3D027337b2F5           268.8472180303443311                              0                              0                              0           268.8472180303443311
0x3C3a0E6270F430783Df39f38777fFc06422d99fb           0.000151975954315914                              0           0.100601475360295848         267.919292643283821873         267.919444619238137787
0xaDEa4E5A8E3A31c6841C42E7BbC2fe1b7a2E0D3C           266.8708866426266686                              0                              0                              0           266.8708866426266686
0xB46E3CAAAC2f2514e537a99e1B483d103027C1Dd           266.6210408929739826                              0                              0                              0           266.6210408929739826
0xCa40f6779b0f86ad9Cd9f11ffd44bCC4a25d8137         265.390997193755668999                              0                              0                              0         265.390997193755668999
0xf2526Ce5b8F85F021281eA45c992e46E18fe9dcd                            265                              0                              0                              0                            265
0x8a30dB03585C1b9cDDA2A5EBE9Ee247D9BAD8B81           264.3778380864058827                              0                              0                              0           264.3778380864058827
0xF56110282208deB9A29e8d9a2178adb703E04C5f           262.6106203313296539                              0                              0                              0           262.6106203313296539
0xD5fd22609ADc561b8AE4174c20dD0102De820539         262.470504670246298361                              0                              0                              0         262.470504670246298361
0xF9bb5e3D8C60C3c40717FaaccFe3C5f8660d34a1              261.6423582580115                              0                              0                              0              261.6423582580115
0xEDe163D21fB45E742F77F4955BF8a81a132CE83B           260.4930203679016371                              0                              0                              0           260.4930203679016371
0xeeB05b50678b3e57F88e620C61D89160a7FdbAc8           260.1992852216679065                              0                              0                              0           260.1992852216679065
0xCd9031782DBb1c8C21288aFF2D8d2274196c33c8           259.8919534529086897                              0                              0                              0           259.8919534529086897
0xFEB4B428C809d7181d9bF8B821EF1Eaa5Ae62416           259.5827332841091692                              0                              0                              0           259.5827332841091692
0x0809a7f355b81a065AD17e7e71c19e83D2b06029           258.7465616390357759                              0                              0                              0           258.7465616390357759
0x7D7d7C915053a74DCD4d565619b2Eb36eef6220A         258.691115995701721585                              0                              0                              0         258.691115995701721585
0x71f27818b1DFc2f22d2e8f13CCb211106FC42914                            257                              0                              0                              0                            257
0xe28CC961cb2651019Ceb293533063a0e9D1D19d0           256.3652657129045082                              0                              0                              0           256.3652657129045082
0x0f50528F00B6E906489640722eeFd9A93C0AFf26             252.96759940877685                              0                              0                              0             252.96759940877685
0x51d7aD5dB9f3A67C4Ac97FAC2D6B91b8f95781b7           251.7176545383661075                              0                              0                              0           251.7176545383661075
0x3b20e16BE6325d86404A3545d0Faac4Df66cfE16                            250                              0                              0                              0                            250
0x0eD03EbA8a20183FD087a859dEa1776b8d6D713A                            250                              0                              0                              0                            250
0xE9A7099352a017A359E2f351a9bAF7C5707AE8Eb                            250                              0                              0                              0                            250
0xC6D29639d4c401c781eE69F359738Dc5722c0489                            250                              0                              0                              0                            250
0x39ae1e1F2C95B8A567ea028889219765E87a7f50           249.1993996020608073                              0                              0                              0           249.1993996020608073
0xBFb73E39543f3e4B528AD68Fd8Bb262F3a7C5bD6           244.7792624799068821                              0                              0                              0           244.7792624799068821
0xc56eebfb0F82D7CF02CdB6999EDa914D02e8c62b           0.000000000000065425                              0           0.091236917426250814         242.979839930281198805          242.97983993028126423
0x012CF3de900B46AA03b4A43C5666399aB48A3449            241.541127239973914                              0                              0                              0            241.541127239973914
0x704a7e5395f736ECe6ae83faB8b34E08527d73aA           0.000000000000001411                              0           0.089899384921783605          239.41775735444569608         239.417757354445697491
0x6C98bC1A1bF5282692267b76F4D12D401B13D380                              0                              0           0.089866666402758512          239.33062222603784405          239.33062222603784405
0x5921E5a15631692EEc49bf060f24972290346041           0.000000000000000223                              0            0.08935562538884974         237.969630784632186748         237.969630784632186971
0xEb28AA7b8cee86C3635c6EB6eFaFF1f75eb9B443           236.2025423462375679                              0                              0                              0           236.2025423462375679
0xd4bBCa3eD18f82d99F372F29137565de16447c74           0.000000000000000809                              0           0.088524224246607251         235.755464390603959121          235.75546439060395993
0x7d01C8BeD1cd9dfA4AFb774caF347a1e4512FD6D           235.7409680560600271                              0                              0                              0           235.7409680560600271
0xf5F2eb096C72920BdFEdb67aba15E9C47AD43cDa                            235                              0                              0                              0                            235
0x71D2c00a1a6c11145c2B54883b1995F3439e1088           234.6996679029218472                              0                              0                              0           234.6996679029218472
0x52f10528949c31F48571C5167d30f603c9b9c29f         233.968203915802247901                              0                              0                              0         233.968203915802247901
0xe49cB74Fa25772f52A2b2D39d1D59d51F228ac15           231.3334165569105005                              0                              0                              0           231.3334165569105005
0xFC758D3b8D17603E1F39e642a93B7D24bdFF96c4           0.000000000000000671                              0           0.086648210129625523         230.759311268490530388         230.759311268490531059
0x113f7F28F6Eefbb9a9D168ab17F3b91Db7736b6E                            230                              0                              0                              0                            230
0xA9D9c68954390b10AdAf1987249CE87a385A4Ee5         228.194297209665504478                              0                              0                              0         228.194297209665504478
0x37eDe26AC0f23762775b4A16D5370A5a3E87DaD3           226.7254021299825879                              0                              0                              0           226.7254021299825879
0xCA49011B07339DD8200aA12075aB14d318CC3A6b           226.5582415384615384                              0                              0                              0           226.5582415384615384
0xbA396fe7625D5d950cB804D13A509517C59e96B4           225.9377779361795113                              0                              0                              0           225.9377779361795113
0xFF3f61fC642612D7799535132f5B7c5C0855d428           225.6229677343846142                              0                              0                              0           225.6229677343846142
0x590Ef336b0617900Bd61201cC34c3CcEecd20381                      225.35625                              0                              0                              0                      225.35625
0x5A81652cA0609Ec451CB9Ad69aC613A72769830a                            225                              0                              0                              0                            225
0x51d1A062D27b8929E28DA5FEbc2f40D032aFB8d9            224.776544794908633                              0                              0                              0            224.776544794908633
0x60114858870Ef7EaC33A17eA01E6a8FA3BA3BB36         164.558704932646545025                              0           0.022531678618219157          60.005793909475390668         224.564498842121935693
0xfB24Ca7c752De72B34cef877D668b49Fa8E959f5             223.92047417413031                              0                              0                              0             223.92047417413031
0xF44ef34Da7A2456fBCFC58ba535739d43bAD2f28            223.739691174027641                              0                              0                              0            223.739691174027641
0xe3eA7F3B42a51564B9337f9ec947fa354314B277          222.00576557335818542                              0                              0                              0          222.00576557335818542
0x1aBb07D2A1763344DC14B1A6d487A87866d0be7E                            221                              0                              0                              0                            221
0xd26ca39c4184195d3A8C7328C78dF62bf2A4d7c5                            220                              0                              0                              0                            220
0x68947Bb0a9a0b38dE0847f2034722bD248C8Ac1c           218.1488712083073427                              0                              0                              0           218.1488712083073427
0xf45588fa8778A23E78543bfCbEA279F2336424C0           217.3500485491807968                              0                              0                              0           217.3500485491807968
0x0DbA642DC162a0dB0A03db95f906D9ea33DD90Cb            0.00000000000000109                              0           0.081539414067331418          217.15369542273296605          217.15369542273296714
0x21813847CF7187B2bCC6C80427e7F0fC5172572a            0.00000000000000171                              0           0.081394177391947988          216.76690479968065253          216.76690479968065424
0x57B8b7ED7c5026b4Cecad722fd5a31d14376d43A           216.6213458473640461                              0                              0                              0           216.6213458473640461
0xdd51976bAFeBb37dec298f643a3A11999E3B91B8           214.3040921855437619                              0                              0                              0           214.3040921855437619
0x580a2aD98990e9556181888BcF63A3F95B720268           0.000091015797946381                              0           0.079461572793180522         211.620041344581775474         211.620132360379721855
0x4e15aC6D5F8A6b5c5a84436955C9f38F4195Bf61           210.7801095688959135                              0                              0                              0           210.7801095688959135
0xA26d4F62F1028d489E694795bBa71E289bd81Eb3         210.285747227226813948                              0                              0                              0         210.285747227226813948
0xBdff9cad4C9997E7DDA6e19200A01B8D4A403a50           210.2483227527599129                              0                              0                              0           210.2483227527599129
0x02b64102E927E5fDD3eFc116470019B0603862D0           210.0996583160935994                              0                              0                              0           210.0996583160935994
0x68F1133Bd4F1FC450b1a62580d6a722AB9D2570c           209.1989767385045581                              0                              0                              0           209.1989767385045581
0x3A9F347DCC2d8E9Ebeee21e74ac7f03abE6b53E3           0.000000000000011333                              0            0.07834838630331346         208.655431373633470577          208.65543137363348191
0xb2E335144732788E6D72B7f426645eDc5BF229b0           208.4073986614360214                              0                              0                              0           208.4073986614360214
0xcd54107ee3c5635474e9B5fDe5509532A939Fbdb           208.2295383238624002                              0                              0                              0           208.2295383238624002
0x7464020d5655C7614497410eF1438a527e8BD3D6           207.8132171243233161                              0                              0                              0           207.8132171243233161
0x4659F281eac537515A6dBd20F93c08813A26D164            207.455298380183444                              0                              0                              0            207.455298380183444
0xDdf61EA664148334b048B19C532a1FE33B8e4030           207.2391008752029375                              0                              0                              0           207.2391008752029375
0x7fCd52b2d4607563Cc133d84711c8C8DA301c5bb           206.9461665169986599                              0                              0                              0           206.9461665169986599
0x3F6fDA73BD15a8C410AEb84C893888bde4877F9F         205.716906219607736369                              0                              0                              0         205.716906219607736369
0xCe99C908434788Bb93f53D79f5d81FD2ddB56895           205.4681687762613593                              0                              0                              0           205.4681687762613593
0x4eDDefbbf7b335acfB1781C3e90A0F1598EFaFd7           203.7846239734586673                              0                              0                              0           203.7846239734586673
0xc539a1d994e30f703b08A2B789595a7718B3Df73           203.4606280359597547                              0                              0                              0           203.4606280359597547
0x7ec67E4b0373001b3b2e1671eca7ee33C95b5898                              0                              0           0.076130651062706631         202.749215239074018772         202.749215239074018772
0x819feBDe0Cb9359Fba05F54d6ba9b9060Ad2Dcb3           0.000000000000000673                              0           0.075676663561425807         201.540167262626006372         201.540167262626007045
0xDad945c5F6e2D436d850a7282AC272b899F28371           201.0383801152456585                              0                              0                              0           201.0383801152456585
0x0Ca82768386fDF00CBe59debBffC1c062EDdAaD5         145.040792583843264797                              0           0.020857648326616017          55.547558978193718282         200.588351562036983079
0x38906ed1fFF317AaD45A793cA801537F30Dc1Cca           200.0191500492646479                              0                              0                              0           200.0191500492646479
0xB71455fBd9770e89c689edC63ed8870B677c961F           200.0001000004338706                              0                              0                              0           200.0001000004338706
0x23B50F3e59948d83440812807d03954B647E2AeC           200.0000000000000514                              0                              0                              0           200.0000000000000514
0xFB616827B4c9900Af186AbE09cA325772bd006e2                            200                              0                              0                              0                            200
0x0a6B32A2053339E866100dC63Ee8213d21d1aB5b                            200                              0                              0                              0                            200
0x9Aa5De49F0F0e2aa37BA590c150b4f6F1ac00D8A                            200                              0                              0                              0                            200
0xE665ACe858f88a01Fa1a4849Db7Da735e9f18E2F                            200                              0                              0                              0                            200
0x4829fFbFC3EfFa1509ef798ef48EA3a82F1d3B0b                            200                              0                              0                              0                            200
0x0321Aa423f8A97f3929A65aaFbAA4878a4760312                            200                              0                              0                              0                            200
0x50693E63A0Abb825B1Ba99564954D45B6e45A632                            200                              0                              0                              0                            200
0x85AAE96ec5EE0BE9B479315410cD35FF4750A27D                            200                              0                              0                              0                            200
0x6B10E7ef8C3eD64F4C7FaB67d009A7d2a7F31aEE                            200                              0                              0                              0                            200
