% python -m sovryn_airdrop.cli_main plan -c mynt-airdrop-config.json -p mynt_plan.csv
 Planning airdrop with config Config(web3=<web3.main.Web3 object at 0x1024df1f0>, rpc_url='http://localhost:4444', holding_token=Token(contract=<web3._utils.datatypes.Contract object at 0x1025437f0>, address='0x2e6B1d146064613E8f521Eb3c6e65070af964EbB', chain_id=30, name='Sovryn Mynt', symbol='MYNT', decimals=18), holding_token_liquidity_pool_address='0x3a18e61D9C9f1546DeA013478DD653c793098f17', reward_token=Token(contract=<web3._utils.datatypes.Contract object at 0x1025437f0>, address='0x2e6B1d146064613E8f521Eb3c6e65070af964EbB', chain_id=30, name='Sovryn Mynt', symbol='MYNT', decimals=18), rewarder_account_address='0x98B94f8aC1246609a7F0F8A5ec72F5aeb789bA4e', total_reward_amount_wei=1111112053928883000000000, min_reward_wei=10000000000000000000, snapshot_block_number=3976082, first_scanned_block_number=3831000, liquidity_mining_address='0xf730af26e87D9F55E46A6C447ED2235C385E55e0')
Total reward amount: 1111112.053928883 MYNT
Minimum reward: 10 MYNT
A plan file already exists at 'plan.csv', overwrite? [y/N]: y
Holding token: Sovryn Mynt (MYNT) at address 0x2e6B1d146064613E8f521Eb3c6e65070af964EbB with 18 decimals.
Reward token: Sovryn Mynt (MYNT) at address 0x2e6B1d146064613E8f521Eb3c6e65070af964EbB with 18 decimals.
Holding token liquidity pool (converter) at address: 0x3a18e61D9C9f1546DeA013478DD653c793098f17
Holding LP token: (WR)BTC/MYNT Liquidity Pool ((WR)BTC/MYNT) at address 0x36263AC99ecDcf1aB20513D580B7d8D32D3C439d with 18 decimals.
Total LP token supply:      8057.903338028499632479 (WR)BTC/MYNT
Liquidity pool reserves:
0x542fDA317318eBF1d3DEAf76E0b632741A7e677d          46.054135679149676783 WRBTC
0x2e6B1d146064613E8f521Eb3c6e65070af964EbB     17800699.37596793388282798 MYNT (holding token)
1 LP token represents      2209.098152364182082892 MYNT
LiquidityMining at 0xf730af26e87D9F55E46A6C447ED2235C385E55e0
Finding non-contract token holder addresses and balances (this might take a while)
Fetching MYNT Transfer events  [####################################]  100%
Found 9088 MYNT Transfer events.
Found 3537 possible MYNT holder addresses in total (including contracts).
Fetching (WR)BTC/MYNT Transfer events  [####################################]  100%
Found 2139 (WR)BTC/MYNT Transfer events.
Found 4 possible (WR)BTC/MYNT holder addresses in total (including contracts).
Found a total of 3538 possible token holder addresses (including contracts) from MYNT and/or (WR)BTC/MYNT transfers.
Fetching snapshot balances and filtering out contracts  [####################################]  100%
Found 3235 actual token holders (excluding contracts and zero balances)
Address                                                              MYNT                   (WR)BTC/MYNT             (WR)BTC/MYNT on LM                     MYNT on LP                     MYNT total
0x3A219a8AE77C0cC83c6Bf7fb694578f0eBFA5F45                            200                              0                              0                              0                            200
0x0321Aa423f8A97f3929A65aaFbAA4878a4760312                            200                              0                              0                              0                            200
0xC31DC3c02781dBb1B3beA55b9Ec5C2E52118c217                            200                              0                              0                              0                            200
0xe945Ed0530Da54C1aF15C6b034Be9Ef3E6BBE7b1                            200                              0                              0                              0                            200
0xD01EC69c8D816803EBb30d3BAAE0DaBD90231208                            200                              0                              0                              0                            200
0x0A30a866c020E7fc2F398Ca6ebBE6f0E692E6E15                            200                              0                              0                              0                            200
0x03817902a29F9A2753B32478e84B75783C242E93           199.0387182232757157                              0                              0                              0           199.0387182232757157
0x704a7e5395f736ECe6ae83faB8b34E08527d73aA           0.000000000000001411                              0           0.089899384921783605           198.5965651293885716         198.596565129388573011
0x088B12ab879f0496652996814b9F2bbF901F92C2           196.8220517169068812                              0                              0                              0           196.8220517169068812
0xBBF7D800D23b873332EDa85Db42a02D545Aa3286           196.7461424651830751                              0                              0                              0           196.7461424651830751
0x182F0c507323C38B646cA1192815B935A3668be9           196.6501278980323659                              0                              0                              0           196.6501278980323659
0x7dC49e913128eD64C87F52C581447c1f11dD1fde           196.4234383499843372                              0                              0                              0           196.4234383499843372
0xd4bBCa3eD18f82d99F372F29137565de16447c74           0.000000000000000809                              0           0.088524224246607251         195.558700222652606826         195.558700222652607635
0x0Ca82768386fDF00CBe59debBffC1c062EDdAaD5           193.3877234451243505                              0                              0                              0           193.3877234451243505
0xa31e3EdE79765C4cbc66Bde9876BB73A56dBA3a7           191.7620430316232378                              0                              0                              0           191.7620430316232378
0xFC758D3b8D17603E1F39e642a93B7D24bdFF96c4           0.000000000000000671                              0           0.086648210129625523         191.414400903019148955         191.414400903019149626
0x2D4e91ED8edfeBf61da7c70B52Ed998ba098AE11           190.0902055227192421                              0                              0                              0           190.0902055227192421
0x742C95602D7f67b8a5B48a513bcE27B844Bd87A0            189.553334569870319                              0                              0                              0            189.553334569870319
0x0f3C7C398d96414Db7d022865c75a1e872C7F327           187.5281670540549729                              0                              0                              0           187.5281670540549729
0xcEcC42BC75c1045AA2AC5f421DB6A5F712542190                          186.2                              0                              0                              0                          186.2
0x665340fA55166cE354A38753c943209A078A9F2b          181.12479983168672132                              0                              0                              0          181.12479983168672132
0x0DbA642DC162a0dB0A03db95f906D9ea33DD90Cb                            180                              0                              0                              0                            180
0x21813847CF7187B2bCC6C80427e7F0fC5172572a            0.00000000000000171                              0           0.081394177391947988         179.807726889754781028         179.807726889754782738
0x135df8445fFb50A6C3D1c416e88B0F48F04627EF           178.3066401148217512                              0                              0                              0           178.3066401148217512
0x179693aD62791C78ab6ccA53769Da5f42309831f           177.6063089006403267                              0                              0                              0           177.6063089006403267
0x48e06F414E8f7942296F8012862B7809eF72E414           177.4926221630205507                              0                              0                              0           177.4926221630205507
0x18C38974B427Af51C433992431FEC99e97835923           176.1928480837501561                              0                              0                              0           176.1928480837501561
0x3A9F347DCC2d8E9Ebeee21e74ac7f03abE6b53E3           0.000000000000011333                              0            0.07834838630331346         173.079275423364954477          173.07927542336496581
0x7A65642275aA46e8829cAb125e5044ca91762B7e           170.9289688313757051                              0                              0                              0           170.9289688313757051
0x638661f41E5c6dE78d7143fD8513a8a196d431aa           168.6198461477509937                              0                              0                              0           168.6198461477509937
0xB6Ab374E2fB5638072377ee8dE71028938938084         168.560274733233355352                              0                              0                              0         168.560274733233355352
0x07bE9b63944Cb33c04Ab6AB3BDE973afb9a84bC8            168.445046088685496                              0                              0                              0            168.445046088685496
0x7ec67E4b0373001b3b2e1671eca7ee33C95b5898                              0                              0           0.076130651062706631         168.180080600907473736         168.180080600907473736
0x148e6e265e31E60b709b9f7155f59ED3F08BE741         168.132678328516984916                              0                              0                              0         168.132678328516984916
0x819feBDe0Cb9359Fba05F54d6ba9b9060Ad2Dcb3           0.000000000000000673                              0           0.075676663561425807          167.17717765063157369         167.177177650631574363
0x98d57a2C2Be3A9cd83C560694bB48e5c601F08F1                       166.9209                              0                              0                              0                       166.9209
0x0eCBa7501C4D668a254002140c2378b5b1a518B1          75.086927385186258778                              0           0.040410848083431259          89.271529836577642902          164.35845722176390168
0x08c4076A84AD68fD1b33ABF0e235bfBb1a881e0e           162.4115307637702763                              0                              0                              0           162.4115307637702763
0xB7f1D8769988Fe892b38b25182a335C22bEce894           159.0935113594449723                              0                              0                              0           159.0935113594449723
0x0e65B76cd65cf4DcD474A2402FDda492549A3978           158.9644104997625674                              0                              0                              0           158.9644104997625674
0x8B823884909199455A7BEB3f03dd0b112e133918           0.000000000000000181                              0           0.071276704638294997          157.45723652306500506         157.457236523065005241
0xe3526495EfeE7A23F7F508933d46783655Bb4e54            157.337066115724249                              0                              0                              0            157.337066115724249
0x5d62A0435CCBaA8E84631EB7D866752Dd05CB36e           156.3883591710554988                              0                              0                              0           156.3883591710554988
0x6Ca7989eF6af1561820D46cf4a53257111a1fD79            155.491986529141362                              0                              0                              0            155.491986529141362
0x36bC5Cf7a3c2c0c413C02356F59Eea99385C31BD           155.3498186296025417                              0                              0                              0           155.3498186296025417
0xac64834617321f028ef7A10Dfb0A1A6db3C705d9          53.433101525379582697                              0           0.045667345609469409         100.883648809255414166         154.316750334634996863
0xd494B1F22beAEd8ec5676B059167cc3C1F755228         153.925226115687228642                              0                              0                              0         153.925226115687228642
0x48037c97d52d4c94d015C8FeB0558995ae23BD21           150.8700256667664531                              0                              0                              0           150.8700256667664531
0x61B752a156284081995b4A41dB69D2F17D77d6Bc           150.6166625597388845                              0                              0                              0           150.6166625597388845
0x10eA790037C0391CE8AfE2861E9b1Ba9045A1EcA           150.1263774901333217                              0                              0                              0           150.1263774901333217
0x2a39cCF25f06c630f00C9dd2693c5751f58972C9           150.0342152590333397                              0                              0                              0           150.0342152590333397
0xcd0b1a959CF7dd2fC5fdAa8FcC4022F05f54F24a                            150                              0                              0                              0                            150
0xA010546844924d144152cdA7F27939F21341ab5B           149.6495352954138435                              0                              0                              0           149.6495352954138435
0xcD333C06D89d5b653a6d7495e5fA2C5A04878f34                            149                              0                              0                              0                            149
0x7c0EF8dF57dcAABe48f7F6fB349532d7450f71A1           148.9753414693921269                              0                              0                              0           148.9753414693921269
0x308958e9bb9C844a3192EaCE4bf569B403c7CDf2           148.5874053175435728                              0                              0                              0           148.5874053175435728
0x74fe297BB55362F20416b00884A1f38414A0268C                            147                              0                              0                              0                            147
0x276DD9Ab46aF1Fe496dDB809737F641e499B4566           0.000000000000140207                              0           0.066296537109944636         146.455557637722127183          146.45555763772226739
0x8DD8AAc24Fd5775A882089cd4b0Dd0fd8960e728           145.9452590754867585                              0                              0                              0           145.9452590754867585
0xAE2adF9A0727E69b6F5105d183E684894a75d39a          72.540783602593523409                              0           0.033066797842625123           73.04780201874308136         145.588585621336604769
0xe1fa42aA1ede0a24f198cFD203d4b5dAf9a62A62           143.1340054437642192                              0                              0                              0           143.1340054437642192
0x77a170485f570aF862241A231aCCF34B7630ec34           141.9995432491393701                              0                              0                              0           141.9995432491393701
0xaAD6bAAa86D7b1D5feCD1671bAD8ba790B8F6069            141.645218019331324                              0                              0                              0            141.645218019331324
0xc0A4D627b3466c39878259d86debC362c3f96e7b          126.67939513246813329                              0           0.006471304475878737          14.295746761049779625         140.975141893517912915
0x120784d6b4be27dfB90bF3AFd39DB3cd27652d4a           0.000000000000000273                              0           0.063000635588831499         139.174587677056798972         139.174587677056799245
0x2872112Db81764d7F8a6e71ABA17f15B68efeAc3                         139.11                              0                              0                              0                         139.11
0xEcb0ab3355f1715439ee7353C565A857a169f269             138.43174303553716                              0                              0                              0             138.43174303553716
0x4A135Cfe7b0d718f3C4343E1C1390F7793c3dB92           136.7869612286991384                              0                              0                              0           136.7869612286991384
0x0d5A245101DE682d797194dDcC88Ba2c4B33ec3F           135.4687011350553039                              0                              0                              0           135.4687011350553039
0x68BE27A199fB13e0594572efE50ac4A864254cC4           134.1354841173643852                              0                              0                              0           134.1354841173643852
0xA018D46a77aDC0D4beE01689c32f37F671b8e96F           133.3623526483787307                              0                              0                              0           133.3623526483787307
0xE82af191FBf0DA8361197fe948541b32a86deA51           132.9783033132116291                              0                              0                              0           132.9783033132116291
0x54eb06d990dd42acA18CfD05C2736adF2299a412           132.9402570610025827                              0                              0                              0           132.9402570610025827
0x346A22f6CC2B42D21c433B7c432203450EB522C5           131.3910901827606736                              0                              0                              0           131.3910901827606736
0x1e7010eC7aF357b2422BcA420B3aE733F4049e25           0.000000000000000266                              0           0.059463730321471164         131.361216785843939478         131.361216785843939744
0x99d8E1573a75531F2C0568e33b6fCC8bAbf5e96D           131.3418429769991858                              0                              0                              0           131.3418429769991858
0x7C6Cd82942937f1C70dDe383E90D02f6FDa9C458           128.5399580782991675                              0                              0                              0           128.5399580782991675
0x46974731b8a2b9b5029973e25012120c2325C573                         128.25                              0                              0                              0                         128.25
0x8c3536ea63FCcEE9264BD4EDa847d603F6954923           127.7550522054893634                              0                              0                              0           127.7550522054893634
0xE13FaC90b35E5b60373a5358c43Aa5ED09C6Bc34           127.7500913560064706                              0                              0                              0           127.7500913560064706
0x361116D7a8a141C298084a347A9B7F5daBd1AF64           127.7305683564692804                              0                              0                              0           127.7305683564692804
0x185a0a38012C5Ec0634A7ef63ee1aC285A54C0a6                            125                              0                              0                              0                            125
0x8020E1DB349BcD228229f496deb9485C7d265acB                       123.1496                              0                              0                              0                       123.1496
0x61144801Aa8a816646136C5e30E00C5A6F4dD67a         108.414544789239669904                              0           0.006482812148300433          14.321168338934560512         122.735713128174230416
0x1627Cf520C4328076f2313E468C4F449849631B2           121.0128315403568737                              0                              0                              0           121.0128315403568737
0xCceeA200668750aEeb155d2C609D8223B054dbD5            120.943496491608513                              0                              0                              0            120.943496491608513
0x7ceD10C2c2c6A70c4f5417F7d19B38ec10e65824           120.9340038556349095                              0                              0                              0           120.9340038556349095
0xB3e80A8cbA38262725046b1E8B85f98Bcf0B6e8c                            120                              0                              0                              0                            120
0xEE64cd6EacB4A06f470A336635DAaFdC8D7FB193                            120                              0                              0                              0                            120
0xddaFc56a13f6746aBA50199ffaDbfaEd60aB9f55           119.9682608220237548                              0                              0                              0           119.9682608220237548
0xE827c178836734A522D01cA62bA7CC0f50Afd21d            115.379852527907613                              0                              0                              0            115.379852527907613
0xcdbf509D603DE793c81955E7970F980f455ce5D2                         115.27                              0                              0                              0                         115.27
0x8E192b8e5f5D878596E7f1c16828741d85F0214E            114.780695713149524                              0                              0                              0            114.780695713149524
0xdB65230ba892f0D1e11e6594c241326d791DeF66           114.4762077312839952                              0                              0                              0           114.4762077312839952
0xAc87FBbf35e5504bEe8Daec50beF75d43ce20D92           0.000000000000000428                              0           0.051687246683688195         114.182201149727289274         114.182201149727289702
0xFF93934E2D24A36FD587A4a84847B654DB037e84           112.7817781554805934                              0                              0                              0           112.7817781554805934
0x1F6f628C5B511c13c805c85FE46398332F31aa9a           111.8148254953064372                              0                              0                              0           111.8148254953064372
0x7a1eE1e69466af0b9e29c5CBB49773ef68455E88           110.9301646528388803                              0                              0                              0           110.9301646528388803
0x8E55381c229479600c0796CacbB51dD053e4996F           110.2571597792474891                              0                              0                              0           110.2571597792474891
0x8c4E1eBBb322Eb40CA658972E813DcBa3144cfFF            110.217271338791253                              0                              0                              0            110.217271338791253
0x3dbbf1EF8d0a3fCe1ebe1ae0d3B18d22471787Eb                            110                              0                              0                              0                            110
0xE4109FCFE05BbE631FDF6710546Aa3A2f10E69aa                            110                              0                              0                              0                            110
0xDFe8a368586740ae85ca73a12fBA7462628a89fB                            110                              0                              0                              0                            110
0xC9487b404976320B82eB68BCFad49DA9cBE3C3E5            109.919338437748194                              0                              0                              0            109.919338437748194
0xEA87bc66457401550ECDfF3225fB52F0F3165d9B           109.3891658418288279                              0                              0                              0           109.3891658418288279
0x360009F527e75a18e7f2b1d592608b35cD845295                            108                              0                              0                              0                            108
0x4d659b08082f417855ec04c107Caf88F60f69789           106.9855808361450227                              0                              0                              0           106.9855808361450227
0xd8b38E06bBF64aED51ea1537732B922e94cAcF02           105.0488490732468846                              0                              0                              0           105.0488490732468846
0x93ae948e9Aae99406f4ddD0e3CfD47cd1b599C2a            104.316051990667304                              0                              0                              0            104.316051990667304
0xF72Adc09284c2247B727F9c2C60b763d2A4Ce83E           103.9477454108350838                              0                              0                              0           103.9477454108350838
0xc07D1896574a55f4A447A8d2f2a9D00DF783A284           103.7985116015967647                              0                              0                              0           103.7985116015967647
0xf2A245fCC2A27B11d60f801d57a71e8dD427153F           103.1180190367832518                              0                              0                              0           103.1180190367832518
0x77865F0975552886FcA250a85C717a146e0C794D           102.9220768890133538                              0                              0                              0           102.9220768890133538
0x898753946d2DcedE5a55FaCfDb2049B1C7D855f4           101.8226814629558193                              0                              0                              0           101.8226814629558193
0x4aCE6A7449aABD8af3D8c22a5039ab27c0513cd6           101.6114815618356936                              0                              0                              0           101.6114815618356936
0xDBFcC598C51e6Cab7450de675cC0C960CbE6914a                          101.6                              0                              0                              0                          101.6
0x2018767F3F3e9794282fE622147D1138BCCDdf7f           100.9281353624405376                              0                              0                              0           100.9281353624405376
0x5F1ec8bdDfE0A339250b1a4b37245421AA2f6489           100.5731208675913442                              0                              0                              0           100.5731208675913442
0x017316baF8f8f69e547119786327fb6DEA24024A           100.5718917038403084                              0                              0                              0           100.5718917038403084
0x94900848a3c5a88681F1148d8e4584a055C4f4D7           100.1571266148515931                              0                              0                              0           100.1571266148515931
0x64E10e8905f5A68973Ddd80E73b9737b96FfdF29           100.0534544008887334                              0                              0                              0           100.0534544008887334
0x635871E6d442D010B5420bB9f2703028eB861b6D           100.0013113616259173                              0                              0                              0           100.0013113616259173
0xFf5660A2946e7a4F6B5e0af586c819Da530Ca995                            100                              0                              0                              0                            100
0x58DB797C0Fb6e3E84023033FDEd6CC2DD31F70af                            100                              0                              0                              0                            100
0xa23E3f647fc1F5020DF73f53E96FDcE2B5b549Da                            100                              0                              0                              0                            100
0xD66Ce423E53d19B42bA75d40EC2947DA03c6df99                            100                              0                              0                              0                            100
0xEf3D48dc485dbB8233d32C757F1829d37976bd54                            100                              0                              0                              0                            100
0xe3f474F55f133dc6cA6b2DCCA5d2ddb041D8E5f0                            100                              0                              0                              0                            100
0x58d51dDE609BcD8492254BF6Bab6E4743B90f11A                            100                              0                              0                              0                            100
0xd83405d7EDD9AdB33b9Fee391d2b9E5Bc8e57d7D                            100                              0                              0                              0                            100
0x46F5C830F44777b04498C62Ea02BF32C2a2aa454                            100                              0                              0                              0                            100
0x31173fA0F755DC2605773aF99622926964f03b8b                            100                              0                              0                              0                            100
0xB62601C1c12b12fC5E6ce5C3A3508ef22C1e8E0A                            100                              0                              0                              0                            100
0xA2Ae72D425eD43f9648a3a7c9896c9C2E0308DE7                            100                              0                              0                              0                            100
0xE5e30932eefa9120EcD37556A4152fB81f1540BE                            100                              0                              0                              0                            100
0x974acad2724819BBDC16f4678E14575a23201302                            100                              0                              0                              0                            100
0xd72F9B0450aeEe25Cd5F5382B10057054f998280                            100                              0                              0                              0                            100
0x7B3DC02CA48cAc7bA755AB608b3aC8dEc8DfEbd1                            100                              0                              0                              0                            100
0xb7e054d1E63182d9F63a92a8378Ec25A2870FE90                            100                              0                              0                              0                            100
0x1Ad3978F9A1C17902DA0d0697BB9C7101F11CA95                            100                              0                              0                              0                            100
0xF0ca7d9262bf7118eC19c75c8836B4e9666a6dCd                            100                              0                              0                              0                            100
0x09cc6514DEaEA968Abb69800C4c4dF49806971b3                            100                              0                              0                              0                            100
0x1c432bF67283ae4C362Cb6C9F4756bC9ab1DC056                            100                              0                              0                              0                            100
0x4010d9C0a9c8c415587C6875397a29dbB49822A6                            100                              0                              0                              0                            100
0x7b5DC531f6fDC4D6343C70000eCF2e1F3B1279B6                            100                              0                              0                              0                            100
0x091497b2f7E3FaD07F6699D1A00431Cc03151574                            100                              0                              0                              0                            100
0x1fb85721A1277a7A587812c53B270A20E3c3982A                            100                              0                              0                              0                            100
0x7202fb199ecf07bd0F2CEAF3F873B6973371441F                            100                              0                              0                              0                            100
0xC45867e801EE4CC85dB0357B71c8903a696a4dEF                            100                              0                              0                              0                            100
0x305A66E6F6D8C651871C9C906d8815776A730a13                            100                              0                              0                              0                            100
0x9172a36B4a893f914dB107FA1115414e6E54995C                            100                              0                              0                              0                            100
0xbF77ba10F90E2Cd1AA6767D9AF3F2529632A321D                            100                              0                              0                              0                            100
0x7e88be735e04fc26e6FF25adF604a24F1E1644E0                            100                              0                              0                              0                            100
0x8791f550AFacCdB38d0e19a78149898820122567                            100                              0                              0                              0                            100
0x5D5f102649298218219882341Ec3CE173D0F6988                            100                              0                              0                              0                            100
0x5E9c3664533a1818E7192e2C2f7f0dD76cA5c792                            100                              0                              0                              0                            100
0xEa6fBfa2592727174645552169c3C00f4fCFAe33                            100                              0                              0                              0                            100
0x64858f4f48d53Dcf8ef3a4733B00F026FB039572                            100                              0                              0                              0                            100
0xDCaf9916d9971FB13ecD213d3cCED7f9d8B8D907                            100                              0                              0                              0                            100
0x153625AC017C28D8e09ec9289A3a04C22aCE62eA                            100                              0                              0                              0                            100
0x2F56Ed0EFCA9A181379F267EAc4fF68c56016948                            100                              0                              0                              0                            100
0xa73E42A3138f018b318AEbBa615991DE4C7b6ce4                            100                              0                              0                              0                            100
0x0E798C02481B2A91A766f8434a34876F5c0f5627                            100                              0                              0                              0                            100
0xEa79cF5A6ad4114c7cd7F6f7C7Af74D09616213a                            100                              0                              0                              0                            100
0xB08c48Edc3bF05C7ED6a516EadFeC8F670F5730e                            100                              0                              0                              0                            100
0x457A5a27E76914a43f1c54Cf9f6169025a0D2ECA                            100                              0                              0                              0                            100
0xD5aF34529d22c8C35056d67B630fBBA31a4718bF                            100                              0                              0                              0                            100
0x9F979572121A306FAA6CD1f34c1d72D004Ac1BfE                            100                              0                              0                              0                            100
0x1606309701D785ea6AAd5CB2e86D2a5Eb38C5a03                            100                              0                              0                              0                            100
0x485Abd0b6300F81f4653290a73229Ca13304FA46                            100                              0                              0                              0                            100
0x75899262539b76598069E373415dFD77c8B71E85            99.9999828265697483                              0                              0                              0            99.9999828265697483
0xe840B3E844b36186513220A3E5BF30cFA73001Ca            99.9901503906645285                              0                              0                              0            99.9901503906645285
0x0b0036FDE7180a3Ae5BDD5C4eDD9761974C6c370            98.0696976512364222                              0                              0                              0            98.0696976512364222
0x1B2dAEB7E8Ed2134AD4FFAdbe035074B6C912C72            97.4603334531964837                              0                              0                              0            97.4603334531964837
0x0078A0c1D523181E3CDd798647aD1c6d0306Bb47                           96.4                              0                              0                              0                           96.4
0xd146651E4493fCd7846a11655bA0c5C7288e76c1            0.00000000000000183                              0           0.043592120460820511           96.29927276763544848           96.29927276763545031
0x1002D9E169D5389574c381a2cf0f7e0D798e920f            95.9876120608223524                              0                              0                              0            95.9876120608223524
0xF87C50A3Db0F09b94142936E0716b839B5a65C1D            95.1142892789909476                              0                              0                              0            95.1142892789909476
0x1F470895D81D6332cc0Ca6029191fa1302dA6B46            94.9366751921558133                              0                              0                              0            94.9366751921558133
0x2f46021bB6C0205BDf98310210C3FF191143C784            94.2289893632623664                              0                              0                              0            94.2289893632623664
0x3E8b7942f67139345B2BCcA60B3c8FcE2819428B            93.9804198044713545                              0                              0                              0            93.9804198044713545
0x79655A9fb63C4E8f44Ca1ddB7BA5994181bfF28D            89.6751287605299157                              0                              0                              0            89.6751287605299157
0x6B6F71EC9e804524D14b0Db51E133362DB3137C2           0.000000000000002217                              0           0.040260284584584795          88.938920289462432619          88.938920289462434836
0xd7Bc3203fd9b446eeDccb74B0f4427aAb035f59a            88.9017754043345293                              0                              0                              0            88.9017754043345293
0xF936078ea3a1b65F2a7dB522ccc6ac5671cd4f3d                             87                              0                              0                              0                             87
0xbfC176F1cDD3A325e9bB42E1fD849024cf2b4185           0.000000000000000198                              0           0.038211314804078416          84.412544933095747064          84.412544933095747262
0x83E3187D3D64749B252d93A98E501C18c9974F2f            83.3852867449730857                              0                              0                              0            83.3852867449730857
0xC734a683261384b36260a8e5a1B8b228121579bc           0.000000000000000918                              0           0.036509500075847015          80.653069161293606454          80.653069161293607372
0x52879767BbB0b12928E2A2389aEfdB64B0772Ffe            80.1820019755191502                              0                              0                              0            80.1820019755191502
0x72119674EB3900b1A0d0163c8860C9aA04e8593C            79.3078659253158584                              0                              0                              0            79.3078659253158584
0x41Bc838b602fc0Fa93D88ba8f9e901884b92078c            78.7128590564003727                              0                              0                              0            78.7128590564003727
0x959919178CEff4a7bf5A1EdC653e2Eb965709d97            78.4494674118112663                              0                              0                              0            78.4494674118112663
0xAc3205a6073212cE3F8BD00c3c7A77108645f2c3            0.00000000000000047                              0           0.035356781676261104          78.106601074572173511          78.106601074572173981
0x85D10d3c539bC4bbE13fd1631Fa09D14e742Eb71            68.9678768370202997                              0                              0                              0            68.9678768370202997
0x93F2C4D1d166313E0Cc89e4D4bb9d912ed8aA39b          68.712817950848727803                              0                              0                              0          68.712817950848727803
0x92663621E97C3dC6c770278C0755EA608774a477            64.1164626330395119                              0                              0                              0            64.1164626330395119
0x3D27Ce6Df1e8126F42E8e2AE8409E52054f1cd4c             61.600828356838015                              0                              0                              0             61.600828356838015
0x7644E55de551555Ad771439A67A1228DF4DA49b5             61.394509399457218                              0                              0                              0             61.394509399457218
0x8BfAd0AE801ca9DDEBC9A1baFe6335D606eDE16c                          58.11                              0                              0                              0                          58.11
0xE114C17d45eB85E23314bfaaDa0f16158eA33034            57.7138202220820689                              0                              0                              0            57.7138202220820689
0x75423D0bDF29902d7feA3C389b639A0AcfEb14f0            57.4647899546834271                              0                              0                              0            57.4647899546834271
0x2261F32B23982b31555a97e347Bd7AE9B5a59B02            56.8498682112038968                              0                              0                              0            56.8498682112038968
0xcdd203d83850a3bc3d2EaCb129BF79406c61F6f2            56.6201077812560109                              0                              0                              0            56.6201077812560109
0x9432AE8CAA468DB2BbB36750F149F6482b6f6FB0                          55.37                              0                              0                              0                          55.37
0x418595CE6f6658F9f63585cb2f32261241Bd7efF            52.7403697533906751                              0                              0                              0            52.7403697533906751
0x0d400826c1d337DaE4233752826d9f7F494DA004           0.000000000000001584                              0           0.023383047996273333           51.65544812521040994          51.655448125210411524
0x914b800138AcA7811650A3E2d1714fdBdb71e0c1            51.0523777123849697                              0                              0                              0            51.0523777123849697
0x8506fC677f884f45730C8C80de80E3E39f35CD03                             50                              0                              0                              0                             50
0x8615c1Dd12D9b24005BF2ef2a7E67B65B3C90998            49.1732864868844002                              0                              0                              0            49.1732864868844002
0x3146957D691C33961Fc54AeE3349f8ffa8eb2C70            46.1570490710520228                              0                              0                              0            46.1570490710520228
0x01252BdB4927bFEED7e4c87a4a33d4DA8D3D5Aa5            46.0265649115900124                              0                              0                              0            46.0265649115900124
0xDC180994440FEC2b35C06bb248120d3B5a24669C            43.5013888002318099                              0                              0                              0            43.5013888002318099
0x50A179204b9DfB1E7fb225b209ad8B24A77AeFa8            43.3119469148763982                              0                              0                              0            43.3119469148763982
0x096322d2BCEDb4A92c3c2567c64c611b1B036a1F                      42.532449                              0                              0                              0                      42.532449
0x1543c3446f436576417490a647987199685e0b8d             41.980266321504606                              0                              0                              0             41.980266321504606
0x218d46f9f246684887b4fAB211C8FeE18A6f181b            41.1997411907213842                              0                              0                              0            41.1997411907213842
0xDA8F8BA6dE17671B35C8f132196B0320284973A2                          40.66                              0                              0                              0                          40.66
0x798746809221D6053cA387EF3C1BAACeAC288AC4            38.5530091411094056                              0                              0                              0            38.5530091411094056
0x40c7A2eF710aBbC699798e24B23a09C82013aD22           0.000000000000001378                              0           0.017109559788370364          37.796696916253477325          37.796696916253478703
0x83c96D6526eFd0A952AfB814C86F50Bbc922C2B1           0.000000000000000918                              0           0.016273623500164022          35.950031606482674799          35.950031606482675717
0x7F5c9Ba00E918b1A12116578FE0190da7EC55225            35.5261989459378066                              0                              0                              0            35.5261989459378066
0x981EdCFDC971Da5231806D2da72B70f1b747386d            35.5069035151966068                              0                              0                              0            35.5069035151966068
0xc1098D3cB79FdF686f8E520B7449ba57b14D4E33                             35                              0                              0                              0                             35
0x8C8863975372a3A3b2e59d7a7FA8d656420f0ee5            34.1784313376008776                              0                              0                              0            34.1784313376008776
0xa17dfCAAcA2c01A7Bf6A9a67d2F4e4E623f2fC87            34.0738454763020655                              0                              0                              0            34.0738454763020655
0x38c382B3B7c756C66e601fA311E2E6341239Ff72          32.916008251603320586                              0                              0                              0          32.916008251603320586
0x55971FEE8D0cbFbDc1E287b6C3631195C7dE93d1            31.9800000000002713                              0                              0                              0            31.9800000000002713
0x378b4Bd9Ab39fD2603ab146699794C82c217Fd4A                             30                              0                              0                              0                             30
